000181fedf2f,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
c60cd233daba,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c616c0d8239f,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c617c30b2fce,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
c626c4dd1cd1,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c63ccc5069e9,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c645f72872c7,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c6522f3c0e3e,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c65494a7edf4,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,2.908002852683545e-07,2.9080028542852584e-07,,,,,,,,,,,,,,,,,,,
c66708026cf0,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c668d73ee712,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c66f049f860a,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c6701ddcc577,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
c67fb4ebd569,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
c6814703b247,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c68297ab7fdf,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c68c8788161d,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
c68ef3b59af5,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c6a03ad2aa5c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c6adefb2954f,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c6c0f20e176c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c6c634390b16,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c6c790c1dc13,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c6cf380d687b,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c6e560a62b83,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
c6ed95e08c97,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c6f6c4b3182e,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
c6fc557584b7,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c7005b66dacd,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c7087a3f4c7f,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c7177aa1ba96,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c728d9f3538b,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c7306b5a1cff,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c74cdbdf8d1d,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c74d799563af,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c74f35ea0571,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
c75056246661,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
c7556917860d,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c75d174404fc,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
c760dd5bdd91,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c761e9441a82,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c76f2e7b380c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c77e975c269d,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c78020dff58a,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c78eea1eb8ee,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c78f79966c67,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c792d735d55e,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c79d129ea331,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
c7a65a0425db,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
c7a9e19986f3,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
